timestamp,drone_id,x,y,v_x,v_y
9.6,drone_2,1.0894629304766797e-09,-1.000000001089473,1.936688333560512e-10,0.06666666647299804
9.8,drone_1,-0.8000000016704787,1.6704694305448333e-09,0.06666666603072632,6.407339812130831e-10
9.8,drone_2,1.6704694305448333e-09,-0.8000000016704787,6.407339812130832e-10,0.06666666603072632
10.0,drone_1,-0.6000000035782997,3.5926713741840825e-09,0.06250489614011528,0.0041617705457966045
10.0,drone_2,3.592671374184083e-09,-0.6000000035782997,0.0041617705457966045,0.06250489614011528
10.2,drone_1,-0.41248531515795384,0.01248531523006119,0.03333334076665714,0.03333332587593234
10.2,drone_2,0.01248531523006119,-0.41248531515795384,0.033333325875932344,0.033333340766657144
10.4,drone_1,-0.31248529285798243,0.11248529285785819,0.03333333371967941,0.033333332845987135
10.4,drone_2,0.11248529285785822,-0.31248529285798243,0.033333332846231675,0.03333333371992397
10.6,drone_1,-0.2124852916989442,0.2124852913958196,0.1416568611325036,-0.14165686093067228
10.6,drone_2,0.21248529139655326,-0.21248529169821054,-0.14165686093091318,0.1416568611322627
10.8,drone_1,0.2124852916985666,-0.2124852913961973,0.03333333371980344,0.0333333328461112
10.8,drone_2,-0.2124852913961863,0.21248529169857755,0.03333333284610754,0.03333333371979979
11.0,drone_1,0.31248529285797694,-0.11248529285786367,0.03333334076665731,0.0333333258759325
11.0,drone_2,-0.1124852928578637,0.31248529285797694,0.033333325875932504,0.033333340766657324
11.2,drone_1,0.41248531515794884,-0.012485315230066182,0.06250489614011329,0.004161770545798269
11.2,drone_2,-0.012485315230066182,0.41248531515794884,0.004161770545798269,0.06250489614011327
11.4,drone_1,0.6000000035782888,-3.5926713741843095e-09,0.06666666603072634,6.407339812124402e-10
11.4,drone_2,-3.5926713741843025e-09,0.6000000035782888,6.407339812124378e-10,0.06666666603072635
11.6,drone_1,0.8000000016704677,-1.6704694305469892e-09,0.06666666647299703,1.9366883335676112e-10
11.6,drone_2,-1.6704694305469892e-09,0.8000000016704677,1.9366883335676112e-10,0.06666666647299703
11.8,drone_1,1.000000001089459,-1.0894629304767057e-09,0.06666666657295357,9.371444949607189e-11
11.8,drone_2,-1.0894629304767057e-09,1.000000001089459,9.371444949607189e-11,0.06666666657295352
12.0,drone_1,1.2000000008083196,-8.083195819884901e-10,0.06666666661139799,5.526865777298967e-11
12.0,drone_2,-8.083195819884901e-10,1.2000000008083196,5.526865777298967e-11,0.06666666661139796
12.2,drone_1,1.4000000006425135,-6.425136086695211e-10,0.06666666663020916,3.645426665531102e-11
12.2,drone_2,-6.425136086695211e-10,1.4000000006425135,3.6454266655311017e-11,0.06666666663020913
12.4,drone_1,1.600000000533141,-5.33150808703588e-10,0.06666666664081705,2.5849615700603067e-11
12.4,drone_2,-5.33150808703588e-10,1.600000000533141,2.5849615700603074e-11,0.06666666664081702
12.6,drone_1,1.800000000455592,-4.556019616017788e-10,0.06666666664738184,1.9284756278655935e-11
12.6,drone_2,-4.556019616017788e-10,1.800000000455592,1.9284756278655935e-11,0.06666666664738188
12.8,drone_1,2.000000000397738,-3.9774769276581103e-10,0.06666666665172775,1.4938967494028894e-11
12.8,drone_2,-3.9774769276581103e-10,2.000000000397738,1.4938967494028894e-11,0.06666666665172763
13.0,drone_1,2.2000000003529205,-3.5293079028372434e-10,0.06666666665475338,1.1913398701409401e-11
13.0,drone_2,-3.5293079028372434e-10,2.2000000003529205,1.1913398701409401e-11,0.06666666665475326
13.2,drone_1,2.400000000317181,-3.171905941794961e-10,0.06666666665694411,9.722458307684508e-12
13.2,drone_2,-3.171905941794961e-10,2.400000000317181,9.722458307684507e-12,0.06666666665694404
13.4,drone_1,2.6000000002880133,-2.880232192564426e-10,0.06666666665858179,8.085002225788063e-12
13.4,drone_2,-2.880232192564426e-10,2.6000000002880133,8.085002225788063e-12,0.06666666665858174
13.6,drone_1,2.800000000263758,-2.637682125790784e-10,0.0666666665878375,6.8293228739872424e-12
13.6,drone_2,-2.637682125790784e-10,2.800000000263758,6.829322873987246e-12,0.06666666658783754
13.8,drone_1,3.000000000027271,-2.432802439571167e-10,1.4400321005637042e-10,-4.231071304934613e-16
13.8,drone_2,-2.432802439571167e-10,3.000000000027271,-4.2310713049669247e-16,1.4400323970707058e-10
14.0,drone_1,3.0000000004592806,-2.432815132785082e-10,0.06666666658882214,5.844958516071223e-12
14.0,drone_2,-2.432815132785082e-10,3.0000000004592806,5.844958516071225e-12,0.06666666658882214
14.2,drone_1,3.2000000002257467,-2.257466377302945e-10,0.06666666666161117,5.058888312909394e-12
14.2,drone_2,-2.257466377302945e-10,3.2000000002257467,5.058888312909394e-12,0.0666666666616112
14.4,drone_1,3.40000000021058,-2.1056997279156634e-10,0.06666666666224495,4.42156229148752e-12
14.4,drone_2,-2.1056997279156634e-10,3.40000000021058,4.42156229148752e-12,0.06666666666224498
14.6,drone_1,3.600000000197315,-1.9730528591710378e-10,0.06666666666276921,3.897529803084782e-12
14.6,drone_2,-1.9730528591710378e-10,3.600000000197315,3.897529803084782e-12,0.06666666666276916
14.8,drone_1,3.800000000185623,-1.8561269650784942e-10,0.06666666666320523,3.461446111380826e-12
14.8,drone_2,-1.8561269650784942e-10,3.800000000185623,3.4614461113808248e-12,0.06666666666320505
15.0,drone_1,4.0000000001752385,-1.7522835817370694e-10,0.06666666666357537,3.0946731975472556e-12
15.0,drone_2,-1.7522835817370697e-10,4.0000000001752385,3.0946731975472556e-12,0.06666666666357543
15.2,drone_1,4.200000000165964,-1.6594433858106518e-10,0.06666666666388345,2.7832618186205677e-12
15.2,drone_2,-1.6594433858106518e-10,4.200000000165964,2.783261818620569e-12,0.06666666666388339
15.4,drone_1,4.400000000157615,-1.5759455312520349e-10,0.0666666666641501,2.5166038627018476e-12
15.4,drone_2,-1.5759455312520349e-10,4.400000000157615,2.5166038627018476e-12,0.06666666666415007
15.6,drone_1,4.6000000001500645,-1.5004474153709793e-10,0.06666666666438359,2.2865159033096194e-12
15.6,drone_2,-1.5004474153709793e-10,4.6000000001500645,2.2865159033096194e-12,0.06666666666438358
15.8,drone_1,4.800000000143215,-1.4318519382716907e-10,0.06666666666458015,2.0866032157901677e-12
15.8,drone_2,-1.4318519382716907e-10,4.800000000143215,2.0866032157901677e-12,0.06666666666458013
16.0,drone_1,5.000000000136955,-1.3692538417979857e-10,0.06666666666475504,1.9118102860914187e-12
16.0,drone_2,-1.3692538417979857e-10,5.000000000136955,1.9118102860914175e-12,0.06666666666475492
16.2,drone_1,5.2000000001312205,-1.311899533215243e-10,0.06666666666490831,1.7580977981940322e-12
16.2,drone_2,-1.311899533215243e-10,5.2000000001312205,1.7580977981940338e-12,0.06666666666490835
16.4,drone_1,5.400000000125945,-1.259156599269422e-10,0.06666666666504778,1.6221973968098986e-12
16.4,drone_2,-1.259156599269422e-10,5.400000000125945,1.622197396809898e-12,0.06666666666504772
16.6,drone_1,5.600000000121089,-1.2104906773651251e-10,0.06666666659316565,1.5016190759994936e-12
16.6,drone_2,-1.2104906773651251e-10,5.600000000121089,1.5016190759994936e-12,0.06666666659316545
16.8,drone_1,5.799999999900585,-1.1654421050851404e-10,0.0,0.0
16.8,drone_2,-1.1654421050851404e-10,5.799999999900585,0.0,0.0
